employee_id,location,date_of_join,date_of_resignation,job_name,department_name,manager_id,account_status,is_active_version
EMP261,London,03-11-2025,NULL,Associate Consultant,Delivery,EMP108,1,1
EMP262,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP263,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP264,NULL,NULL,NULL,NULL,NULL,,0,1
EMP265,NULL,NULL,NULL,NULL,NULL,,0,1
EMP266,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP68,1,1
EMP267,Chennai,01-07-2024,NULL,Senior Software Engineer,Delivery,EMP20,1,1
EMP268,London,01-10-2024,NULL,Head of FP&A,Support,EMP61,1,1
EMP269,NULL,NULL,NULL,NULL,NULL,,0,1
EMP270,NULL,NULL,NULL,NULL,NULL,,0,1
EMP271,Chennai,13-12-2021,NULL,Solutions Enabler,Delivery,EMP973,1,1
EMP272,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP273,London,13-10-2025,NULL,FP&A Manager,Support,EMP268,1,1
EMP274,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP237,1,1
EMP275,London,04-10-2021,NULL,Manager,Delivery,EMP907,1,1
EMP276,London,03-10-2022,NULL,Senior Consultant,Delivery,EMP1031,1,1
EMP277,Chennai,01-08-2020,NULL,Solutions Consultant,Delivery,EMP215,1,1
EMP278,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP279,London,07-04-2025,NULL,Senior Associate Consultant,Delivery,EMP452,1,1
EMP280,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP281,London,03-02-2025,NULL,Senior Associate Consultant,Delivery,EMP322,1,1
EMP282,Chennai,17-06-2024,NULL,Senior Software Engineer,Delivery,EMP426,1,1
EMP283,NULL,NULL,NULL,NULL,NULL,,0,1
EMP284,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP285,NULL,NULL,NULL,NULL,NULL,,0,1
EMP286,NULL,NULL,NULL,NULL,NULL,,0,1
EMP287,London,09-03-2026,NULL,Consultant,Delivery,EMP994,1,1
EMP288,Chennai,03-04-2023,NULL,Senior Solutions Consultant,Delivery,EMP749,1,1
EMP289,NULL,NULL,NULL,NULL,NULL,,0,1
EMP290,NULL,NULL,NULL,NULL,NULL,,0,1
EMP291,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP292,NULL,NULL,NULL,NULL,NULL,,0,1
EMP293,NULL,NULL,NULL,NULL,NULL,,0,1
EMP294,NULL,NULL,NULL,NULL,NULL,,0,1
EMP295,NULL,NULL,NULL,NULL,NULL,,0,1
EMP296,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP297,NULL,NULL,NULL,NULL,NULL,,0,1
EMP298,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP299,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP300,Chennai,25-05-2026,NULL,Senior Software Engineer,Delivery,EMP603,1,1
EMP301,Chennai,07-07-2025,NULL,Head of HR & Operations,HR,EMP483,1,1
EMP302,New York,02-06-2025,NULL,Associate Consultant,Delivery,EMP64,1,1
EMP303,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP304,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP305,NULL,NULL,NULL,NULL,NULL,,0,1
EMP306,New York,06-07-2020,NULL,Manager,Delivery,EMP903,1,1
EMP307,London,15-04-2026,NULL,Senior Associate Consultant,Delivery,EMP276,1,1
EMP308,London,15-06-2016,NULL,Associate Partner,Delivery,EMP44,1,1
EMP309,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP310,NULL,NULL,NULL,NULL,NULL,,0,1
EMP311,London,02-02-2026,NULL,Resourcing Manager,Support,EMP248,1,1
EMP312,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP313,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP314,London,28-02-2022,NULL,Senior Consultant,Delivery,EMP22,1,1
EMP315,NULL,NULL,NULL,NULL,NULL,,0,1
EMP316,Chennai,05-03-2026,NULL,NULL,Delivery,EMP166,1,1
EMP317,NULL,NULL,NULL,NULL,NULL,,0,1
EMP318,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP701,1,1
EMP319,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP925,1,1
EMP320,New York,06-06-2022,NULL,Manager,Delivery,EMP751,1,1
EMP321,Chennai,17-06-2024,NULL,Senior Software Engineer,Delivery,EMP36,1,1
EMP322,London,24-06-2024,NULL,Manager,Delivery,EMP193,1,1
EMP323,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP438,1,1
EMP324,NULL,NULL,NULL,NULL,NULL,,0,1
EMP325,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP277,1,1
EMP326,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP327,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP68,1,1
EMP328,Chennai,04-11-2025,NULL,Software Engineer,Delivery,EMP1015,1,1
EMP329,NULL,NULL,NULL,NULL,NULL,,0,1
EMP330,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP331,London,04-09-2023,NULL,Senior Associate Consultant,Delivery,EMP452,1,1
EMP332,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP333,New York,28-06-2021,NULL,Manager,Delivery,EMP907,1,1
EMP334,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP335,NULL,NULL,NULL,NULL,NULL,,0,1
EMP336,NULL,NULL,NULL,NULL,NULL,,0,1
EMP337,London,07-04-2025,NULL,Consultant,Delivery,EMP62,1,1
EMP338,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP339,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP921,1,1
EMP340,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP341,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP342,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP803,1,1
EMP343,NULL,NULL,NULL,NULL,NULL,,0,1
EMP344,NULL,NULL,NULL,NULL,NULL,,0,1
EMP345,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP346,London,03-10-2022,26-06-2026,Senior Consultant,Delivery,EMP1031,1,1
EMP347,London,15-04-2026,NULL,Senior Associate Consultant,Delivery,EMP812,1,1
EMP348,Chennai,01-09-2022,NULL,Solutions Consultant,Delivery,EMP636,1,1
EMP349,London,07-10-2024,NULL,Consultant,Delivery,EMP314,1,1
EMP350,Chennai,24-11-2025,NULL,Senior Software Engineer,Delivery,EMP151,1,1
EMP351,London,01-01-2013,NULL,Leadership,Support,,1,1
EMP352,London,04-03-2025,NULL,Associate Consultant,Delivery,EMP108,1,1
EMP353,NULL,NULL,NULL,NULL,NULL,,0,1
EMP354,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP355,NULL,NULL,NULL,NULL,NULL,,0,1
EMP356,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP357,Chennai,04-10-2024,NULL,Principal Technology Architect,Delivery,EMP483,1,1
EMP358,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP359,London,09-06-2025,NULL,Principal,Delivery,EMP903,1,1
EMP360,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP361,NULL,NULL,NULL,NULL,NULL,,0,1
EMP362,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP363,NULL,NULL,NULL,NULL,NULL,,0,1
EMP364,NULL,NULL,NULL,NULL,NULL,,0,1
EMP365,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP426,1,1
EMP366,London,24-07-2023,NULL,Solutions Enabler,Delivery,EMP167,1,1
EMP367,NULL,NULL,NULL,NULL,NULL,,0,1
EMP368,NULL,NULL,NULL,NULL,NULL,,0,1
EMP369,NULL,NULL,NULL,NULL,NULL,,0,1
EMP370,London,22-07-2024,11-06-2026,Manager,Delivery,EMP732,1,1
EMP371,New York,07-07-2025,NULL,Associate Consultant,Delivery,EMP320,1,1
EMP372,London,05-01-2026,NULL,Associate Consultant,Delivery,EMP847,1,1
EMP373,Chennai,06-04-2026,NULL,Solutions Enabler,Delivery,EMP68,1,1
EMP374,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP375,NULL,NULL,NULL,NULL,NULL,,0,1
EMP376,Chennai,01-07-2024,NULL,Senior Software Engineer,Delivery,EMP959,1,1
EMP377,Chennai,04-11-2025,NULL,Software Engineer,Delivery,EMP468,1,1
EMP378,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP379,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP380,London,07-07-2025,NULL,Senior Associate Consultant,Delivery,EMP847,1,1
EMP381,NULL,NULL,NULL,NULL,NULL,,0,1
EMP382,London,05-01-2026,NULL,Associate Consultant,Delivery,EMP349,1,1
EMP383,NULL,NULL,NULL,NULL,NULL,,0,1
EMP384,Chennai,21-05-2026,NULL,Finance Executive,Support,EMP544,1,1
EMP385,NULL,NULL,NULL,NULL,NULL,,0,1
EMP386,Chennai,04-05-2026,NULL,Solutions Enabler,Delivery,EMP781,1,1
EMP387,Chennai,17-06-2024,NULL,Senior Software Engineer,Delivery,EMP20,1,1
EMP388,London,06-10-2025,NULL,Associate Consultant,Delivery,EMP615,1,1
EMP389,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP390,Chennai,01-02-2023,NULL,Solutions Enabler,Delivery,EMP443,1,1
EMP391,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP803,1,1
EMP392,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP393,London,01-09-2022,NULL,Senior Solutions Consultant,Delivery,EMP193,1,1
EMP394,London,03-11-2025,NULL,Associate Consultant,Delivery,EMP658,1,1
EMP395,Chennai,01-11-2023,NULL,Administration,HR,EMP629,1,1
EMP396,NULL,NULL,NULL,NULL,People Team,,0,1
EMP397,Chennai,17-06-2024,NULL,Solutions Enabler,Delivery,EMP68,1,1
EMP398,London,01-11-2012,NULL,Principal Technology Architect,Delivery,EMP357,1,1
EMP399,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP348,1,1
EMP400,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP959,1,1
EMP401,London,07-04-2026,NULL,Senior Associate Consultant,Delivery,EMP811,1,1
EMP402,NULL,NULL,NULL,NULL,,,0,1
EMP403,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP490,1,1
EMP404,Chennai,01-03-2019,NULL,Solutions Enabler,Delivery,EMP288,1,1
EMP405,NULL,NULL,NULL,NULL,NULL,,0,1
EMP406,London,05-05-2026,NULL,Associate Consultant,Consulting,EMP902,1,1
EMP407,NULL,NULL,NULL,NULL,NULL,,0,1
EMP408,NULL,NULL,NULL,NULL,NULL,,0,1
EMP409,Chennai,10-02-2025,NULL,Associate HRBP,HR,EMP462,1,1
EMP410,NULL,NULL,NULL,NULL,NULL,,0,1
EMP411,Chennai,27-10-2025,NULL,Software Engineer,Delivery,EMP1015,1,1
EMP412,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP252,1,1
EMP413,NULL,NULL,NULL,NULL,NULL,,0,1
EMP414,Chennai,01-07-2025,NULL,IT Support Engineer,IT Support,EMP526,1,1
EMP415,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP416,New York,18-02-2025,NULL,People and Internal Communications Associate,Support,EMP46,1,1
EMP417,London,27-01-2025,NULL,Head of Financial Control,Support,EMP61,1,1
EMP418,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP271,1,1
EMP419,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP420,NULL,NULL,NULL,NULL,NULL,,0,1
EMP421,New York,12-01-2026,30-06-2026, Internal Comms Project Manager,Delivery,EMP61,1,1
EMP422,NULL,NULL,NULL,NULL,NULL,,0,1
EMP423,NULL,NULL,NULL,NULL,NULL,,0,1
EMP424,London,03-11-2025,NULL,Associate Consultant,Delivery,EMP230,1,1
EMP425,Chennai,01-04-2017,NULL,Technical Solutions Architect,Delivery,EMP973,1,1
EMP426,London,01-06-2021,NULL,Solutions Consultant,Delivery,EMP636,1,1
EMP427,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP428,Chennai,06-09-2021,NULL,Solutions Consultant,Delivery,EMP762,1,1
EMP429,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP430,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP431,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP432,NULL,NULL,NULL,NULL,NULL,,0,1
EMP433,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP950,1,1
EMP434,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP435,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP436,London,15-03-2021,NULL,Manager,Delivery,EMP1031,1,1
EMP437,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP438,Chennai,01-07-2020,NULL,Senior Solutions Consultant,Delivery,EMP762,1,1
EMP439,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP102,1,1
EMP440,NULL,NULL,NULL,NULL,NULL,,0,1
EMP441,London,20-10-2025,NULL,Leadership,Support,EMP351,1,1
EMP442,Chennai,01-02-2023,NULL,Solutions Enabler,Delivery,EMP277,1,1
EMP443,Chennai,21-02-2022,NULL,Solutions Consultant,Delivery,EMP398,1,1
EMP444,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP79,1,1
EMP445,Chennai,01-07-2020,NULL,Solutions Consultant,Delivery,EMP425,1,1
EMP446,NULL,NULL,NULL,NULL,NULL,,0,1
EMP447,Chennai,20-01-2025,NULL,HR Administrator,HR,EMP462,1,1
EMP448,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP449,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP450,NULL,NULL,NULL,NULL,NULL,,0,1
EMP451,Chennai,01-07-2024,NULL,Solutions Enabler,Delivery,EMP36,1,1
EMP452,London,18-10-2021,NULL,Manager,Delivery,EMP308,1,1
EMP453,NULL,NULL,NULL,NULL,NULL,,0,1
EMP454,NULL,NULL,NULL,NULL,NULL,,0,1
EMP455,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP456,Chennai,01-07-2024,NULL,Solutions Enabler,Delivery,EMP1026,1,1
EMP457,Chennai,03-06-2024,NULL,Solutions Enabler,Delivery,EMP1026,1,1
EMP458,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP459,NULL,NULL,NULL,NULL,NULL,,0,1
EMP460,NULL,NULL,NULL,NULL,NULL,,0,1
EMP461,Chennai,04-05-2026,NULL,Senior HR Leader Consultant,NULL,EMP483,1,1
EMP462,Chennai,17-07-2023,NULL,People Lead,HR,EMP301,1,1
EMP463,Chennai,09-06-2025,NULL,Software Engineer,Delivery,EMP189,1,1
EMP464,NULL,NULL,NULL,NULL,NULL,,0,1
EMP465,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP466,Chennai,04-11-2025,NULL,Software Engineer,Delivery,EMP225,1,1
EMP467,NULL,NULL,NULL,NULL,NULL,,0,1
EMP468,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP36,1,1
EMP469,NULL,NULL,NULL,NULL,NULL,,0,1
EMP470,Chennai,04-11-2025,NULL,Software Engineer,Delivery,EMP321,1,1
EMP471,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP472,London,02-06-2025,NULL,Consultant,Delivery,EMP596,1,1
EMP473,NULL,NULL,NULL,NULL,NULL,,0,1
EMP474,NULL,NULL,NULL,NULL,NULL,,0,1
EMP475,NULL,NULL,NULL,NULL,NULL,,0,1
EMP476,Chennai,24-07-2023,NULL,Solutions Consultant,Delivery,EMP428,1,1
EMP477,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP603,1,1
EMP478,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP479,New York,20-02-2023,NULL,Senior Consultant,Delivery,EMP1031,1,1
EMP480,London,02-09-2024,NULL,Senior Associate Consultant,Delivery,EMP314,1,1
EMP481,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP482,NULL,NULL,NULL,NULL,NULL,,0,1
EMP483,Chennai,01-04-2017,NULL,Leadership,Delivery,EMP351,1,1
EMP484,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP485,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP1034,1,1
EMP486,NULL,NULL,NULL,NULL,NULL,,0,1
EMP487,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP488,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP98,1,1
EMP489,NULL,NULL,NULL,NULL,NULL,,0,1
EMP490,Chennai,13-12-2021,NULL,Solutions Consultant,Delivery,EMP492,1,1
EMP491,Chennai,01-07-2024,NULL,Senior Software Engineer,Delivery,EMP567,1,1
EMP492,Chennai,05-11-2012,NULL,Senior Solutions Consultant,Delivery,EMP667,1,1
EMP493,NULL,NULL,NULL,NULL,NULL,,0,1
EMP494,NULL,NULL,NULL,NULL,NULL,,0,1
EMP495,NULL,NULL,NULL,NULL,NULL,,0,1
EMP496,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP497,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP498,Chennai,03-06-2024,NULL,Solutions Enabler,Delivery,EMP529,1,1
EMP499,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP538,1,1
EMP500,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP501,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP91,1,1
EMP502,Chennai,02-06-2025,NULL,Senior Software Engineer,Delivery,EMP68,1,1
EMP503,London,05-05-2026,NULL,Senior Associate Consultant,Consulting,EMP230,1,1
EMP504,London,04-08-2025,NULL,Associate Consultant,Delivery,EMP847,1,1
EMP505,London,05-01-2026,NULL,Associate Consultant,HR,EMP902,1,1
EMP506,NULL,NULL,NULL,NULL,NULL,,0,1
EMP507,Chennai,21-10-2024,NULL,Senior Finance Executive,Finance,EMP544,1,1
EMP508,Chennai,02-06-2025,NULL,Senior Software Engineer,Delivery,EMP254,1,1
EMP509,London,09-03-2026,NULL,HRBP,NULL,EMP46,1,1
EMP510,NULL,NULL,NULL,NULL,NULL,,0,1
EMP511,Chennai,04-11-2025,NULL,Software Engineer,Delivery,EMP950,1,1
EMP512,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP443,1,1
EMP513,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP891,1,1
EMP514,Chennai,22-12-2025,NULL,TA Coordinator,HR,EMP981,1,1
EMP515,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP516,Chennai,01-07-2020,NULL,Solutions Enabler,Delivery,EMP98,1,1
EMP517,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP518,NULL,NULL,NULL,NULL,NULL,,0,1
EMP519,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP848,1,1
EMP520,NULL,NULL,NULL,NULL,NULL,,0,1
EMP521,NULL,NULL,NULL,NULL,NULL,,0,1
