employee_id,location,date_of_join,date_of_resignation,job_name,department_name,manager_id,account_status,is_active_version
EMP522,NULL,NULL,NULL,NULL,NULL,,0,1
EMP523,NULL,NULL,NULL,NULL,NULL,,0,1
EMP524,NULL,NULL,NULL,NULL,NULL,,0,1
EMP525,NULL,NULL,NULL,NULL,NULL,,0,1
EMP526,Chennai,09-09-2024,NULL,IT Infrastructure Enabler,IT Support,EMP667,1,1
EMP527,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP528,Chennai,17-06-2024,NULL,Solutions Enabler,Delivery,EMP848,1,1
EMP529,Chennai,13-12-2021,NULL,Solutions Consultant,Delivery,EMP231,1,1
EMP530,NULL,NULL,NULL,NULL,NULL,,0,1
EMP531,Chennai,06-09-2021,NULL,Solutions Enabler,Delivery,EMP151,1,1
EMP532,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP533,London,09-07-2015,NULL,Associate Partner,Delivery,EMP44,1,1
EMP534,London,05-05-2026,NULL,NULL,Delivery,EMP809,1,1
EMP535,New York,01-09-2016,NULL,Technology Solutions Architect,Delivery,EMP751,1,1
EMP536,NULL,NULL,NULL,NULL,NULL,,0,1
EMP537,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP538,Chennai,24-07-2023,NULL,Solutions Consultant,Delivery,EMP791,1,1
EMP539,NULL,NULL,NULL,NULL,NULL,,0,1
EMP540,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP541,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP237,1,1
EMP542,NULL,NULL,NULL,NULL,NULL,,0,1
EMP543,NULL,NULL,NULL,NULL,NULL,,0,1
EMP544,Chennai,03-03-2025,NULL,Finance Controller,Finance,EMP417,1,1
EMP545,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP546,Chennai,01-07-2024,NULL,Senior Software Engineer,Delivery,EMP538,1,1
EMP547,Chennai,21-07-2025,NULL,Solutions Enabler,Delivery,EMP781,1,1
EMP548,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP133,1,1
EMP549,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP550,Chennai,01-10-2016,NULL,Solutions Consultant,Delivery,EMP398,1,1
EMP551,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP166,1,1
EMP552,NULL,NULL,NULL,NULL,NULL,,0,1
EMP553,NULL,NULL,NULL,NULL,NULL,,0,1
EMP554,NULL,NULL,NULL,NULL,NULL,,0,1
EMP555,Chennai,10-02-2026,NULL,Senior Software Engineer,Delivery,EMP237,1,1
EMP556,Chennai,01-07-2024,NULL,Senior Software Engineer,Delivery,EMP516,1,1
EMP557,New York,29-07-2019,NULL,Manager,Delivery,EMP751,1,1
EMP558,NULL,NULL,NULL,NULL,NULL,,0,1
EMP559,Chennai,06-09-2021,NULL,Solutions Consultant,Delivery,EMP762,1,1
EMP560,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP561,Chennai,21-05-2026,NULL,Associate Consultant,NULL,EMP529,1,1
EMP562,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP529,1,1
EMP563,London,16-02-2026,29-05-2026,Consultant,Delivery,EMP436,1,1
EMP564,NULL,NULL,NULL,NULL,NULL,,0,1
EMP565,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP566,London,19-01-2026,NULL,Senior Associate Consultant,Delivery,EMP890,1,1
EMP567,Chennai,16-03-2022,NULL,Solutions Consultant,Delivery,EMP161,1,1
EMP568,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP569,Chennai,01-03-2019,NULL,Solutions Consultant,Delivery,EMP398,1,1
EMP570,Chennai,16-02-2026,NULL,Software Engineer,Delivery,EMP90,1,1
EMP571,London,18-09-2023,31-05-2026,Manager,Delivery,EMP533,1,1
EMP572,NULL,NULL,NULL,NULL,NULL,,0,1
EMP573,NULL,NULL,NULL,NULL,NULL,,0,1
EMP574,NULL,NULL,NULL,NULL,NULL,,0,1
EMP575,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP576,NULL,NULL,NULL,NULL,NULL,,0,1
EMP577,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP578,NULL,NULL,NULL,NULL,NULL,,0,1
EMP579,NULL,NULL,NULL,NULL,NULL,,0,1
EMP580,London,04-08-2025,NULL,Associate Consultant,Delivery,EMP811,1,1
EMP581,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP904,1,1
EMP582,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP68,1,1
EMP583,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP584,NULL,NULL,NULL,NULL,NULL,,0,1
EMP585,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP586,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP587,NULL,NULL,NULL,NULL,NULL,,0,1
EMP588,NULL,NULL,NULL,NULL,NULL,,0,1
EMP589,London,05-05-2026,NULL,Consultant,Billable ,EMP62,1,1
EMP590,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP591,NULL,NULL,NULL,NULL,NULL,,0,1
EMP592,NULL,NULL,NULL,NULL,NULL,,0,1
EMP593,Chennai,01-07-2024,NULL,Senior Software Engineer,Delivery,EMP959,1,1
EMP594,Chennai,03-06-2024,NULL,Solutions Enabler,Delivery,EMP882,1,1
EMP595,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP476,1,1
EMP596,London,11-01-2021,NULL,Manager,Delivery,EMP903,1,1
EMP597,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP598,London,03-02-2025,NULL,Head of Talent,Support,EMP351,1,1
EMP599,NULL,NULL,NULL,NULL,NULL,,0,1
EMP600,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP601,London,20-02-2023,NULL,Senior Consultant,Delivery,EMP275,1,1
EMP602,NULL,NULL,NULL,NULL,NULL,,0,1
EMP603,Chennai,01-03-2019,NULL,Solutions Enabler,Delivery,EMP215,1,1
EMP604,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP605,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP606,Chennai,20-11-2023,NULL,Solutions Enabler,Delivery,EMP98,1,1
EMP607,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP245,1,1
EMP608,NULL,NULL,NULL,NULL,NULL,,0,1
EMP609,London,20-11-2023,NULL,Senior Consultant,Delivery,EMP210,1,1
EMP610,Chennai,24-07-2023,NULL,Solutions Consultant,Delivery,EMP492,1,1
EMP611,Chennai,02-06-2025,NULL,Senior Software Engineer,Delivery,EMP397,1,1
EMP612,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP194,1,1
EMP613,NULL,NULL,NULL,NULL,NULL,,0,1
EMP614,Chennai,03-06-2024,NULL,Solutions Enabler,Delivery,EMP98,1,1
EMP615,London,12-09-2022,NULL,Senior Consultant,Delivery,EMP308,1,1
EMP616,NULL,NULL,NULL,NULL,NULL,,0,1
EMP617,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP618,Chennai,28-01-2026,NULL,Solutions Enabler,Delivery,EMP567,1,1
EMP619,NULL,NULL,NULL,NULL,NULL,,0,1
EMP620,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP621,NULL,NULL,NULL,NULL,NULL,,0,1
EMP622,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP102,1,1
EMP623,Chennai,17-06-2024,NULL,Solutions Enabler,Delivery,EMP1020,1,1
EMP624,Chennai,13-12-2021,NULL,Senior Software Engineer,Delivery,EMP102,1,1
EMP625,NULL,NULL,NULL,NULL,NULL,,0,1
EMP626,NULL,NULL,NULL,NULL,NULL,,0,1
EMP627,London,26-01-2026,NULL,HRBP,NULL,EMP46,1,1
EMP628,NULL,NULL,NULL,NULL,NULL,,0,1
EMP629,Chennai,19-01-2026,NULL,Admin Manager,HR,EMP301,1,1
EMP630,London,05-01-2026,NULL,Associate Consultant,Delivery,EMP197,1,1
EMP631,NULL,NULL,NULL,NULL,NULL,,0,1
EMP632,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP633,NULL,NULL,NULL,NULL,NULL,,0,1
EMP634,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP425,1,1
EMP635,London,07-07-2025,NULL,Senior Associate Consultant,Delivery,EMP890,1,1
EMP636,Chennai,01-09-2016,NULL,Technology Solutions Architect,Delivery,EMP648,1,1
EMP637,NULL,NULL,NULL,NULL,NULL,,0,1
EMP638,NULL,NULL,NULL,NULL,NULL,,0,1
EMP639,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP701,1,1
EMP640,London,01-08-2023,NULL,Leadership,NULL,EMP351,1,1
EMP641,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP642,NULL,NULL,NULL,NULL,NULL,,0,1
EMP643,NULL,NULL,NULL,NULL,NULL,,0,1
EMP644,NULL,NULL,NULL,NULL,NULL,,0,1
EMP645,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP646,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP348,1,1
EMP647,London,24-11-2025,NULL,IT Manager,IT Support,EMP1042,1,1
EMP648,Chennai,19-02-2025,NULL,Principal Technology Architect,Delivery,EMP483,1,1
EMP649,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP650,Chennai,03-12-2025,NULL,Senior Software Engineer,Delivery,EMP943,1,1
EMP651,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP882,1,1
EMP652,NULL,NULL,NULL,NULL,NULL,,0,1
EMP653,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP277,1,1
EMP654,Chennai,13-12-2021,NULL,Solutions Consultant,Delivery,EMP882,1,1
EMP655,London,16-09-2024,10-06-2026,Senior Consultant,Delivery,EMP533,1,1
EMP656,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP657,London,22-04-2025,NULL,Senior Associate Consultant,,EMP596,1,1
EMP658,London,26-09-2022,NULL,Consultant,Delivery,EMP275,1,1
EMP659,Chennai,21-01-2026,NULL,Senior TA Coordinator,HR,EMP928,1,1
EMP660,Chennai,13-12-2021,NULL,Solutions Enabler,Delivery,EMP244,1,1
EMP661,New York,10-08-2020,NULL,Principal,Delivery,EMP533,1,1
EMP662,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP610,1,1
EMP663,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP952,1,1
EMP664,NULL,NULL,NULL,NULL,NULL,,0,1
EMP665,New York,26-08-2024,NULL,Senior Associate Consultant,Delivery,EMP903,1,1
EMP666,NULL,NULL,NULL,NULL,NULL,,0,1
EMP667,Chennai,02-05-2024,NULL,Principal Technology Architect,Delivery,EMP483,1,1
EMP668,NULL,NULL,NULL,NULL,NULL,,0,1
EMP669,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP670,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP443,1,1
EMP671,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP672,NULL,NULL,NULL,NULL,NULL,,0,1
EMP673,Chennai,01-06-2021,NULL,Solutions Enabler,Delivery,EMP569,1,1
EMP674,NULL,NULL,NULL,NULL,NULL,,0,1
EMP675,Chennai,13-12-2021,NULL,Senior Solutions Consultant,Delivery,EMP161,1,1
EMP676,Chennai,05-04-2017,NULL,Principal Technology Architect,Delivery,EMP483,1,1
EMP677,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP662,1,1
EMP678,London,07-10-2024,NULL,Senior Associate Consultant,Delivery,EMP596,1,1
EMP679,London,04-11-2024,12-07-2026,Consultant,Delivery,EMP688,1,1
EMP680,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP681,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP682,NULL,NULL,NULL,NULL,NULL,,0,1
EMP683,Chennai,01-07-2020,NULL,Solutions Consultant,Delivery,EMP791,1,1
EMP684,New York,27-01-2020,NULL,Principal,Delivery,EMP903,1,1
EMP685,NULL,NULL,NULL,NULL,NULL,,0,1
EMP686,New York,28-07-2025,NULL,Associate Consultant,Delivery,EMP1021,1,1
EMP687,NULL,NULL,NULL,NULL,NULL,,0,1
EMP688,London,08-08-2022,NULL,Manager,Delivery,EMP22,1,1
EMP689,London,06-10-2025,NULL,Consultant,Delivery,EMP615,1,1
EMP690,Chennai,01-06-2021,NULL,Senior Software Engineer,Delivery,EMP662,1,1
EMP691,NULL,NULL,NULL,NULL,NULL,,0,1
EMP692,London,05-01-2026,NULL,Principal,Delivery,EMP308,1,1
EMP693,London,02-03-2026,NULL,Associate Consultant,Delivery,EMP230,1,1
EMP694,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP695,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP696,NULL,NULL,NULL,NULL,NULL,,0,1
EMP697,NULL,NULL,NULL,NULL,NULL,,0,1
EMP698,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP225,1,1
EMP699,NULL,NULL,NULL,NULL,NULL,,0,1
EMP700,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP701,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP636,1,1
EMP702,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP1000,1,1
EMP703,NULL,NULL,NULL,NULL,NULL,,0,1
EMP704,London,16-09-2025,NULL,Associate Partner,Delivery,EMP351,1,1
EMP705,NULL,NULL,NULL,NULL,NULL,,0,1
EMP706,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP707,New York,27-04-2026,NULL,NULL,Delivery,EMP716,1,1
EMP708,New York,02-09-2025,NULL,Associate Consultant,Delivery,EMP333,1,1
EMP709,NULL,NULL,NULL,NULL,NULL,,0,1
EMP710,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP194,1,1
EMP711,London,05-01-2026,NULL,Senior Associate Consultant,Delivery,EMP609,1,1
EMP712,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP713,NULL,NULL,NULL,NULL,NULL,,0,1
EMP714,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP239,1,1
EMP715,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP716,New York,08-08-2024,NULL,Consultant,Delivery,EMP557,1,1
EMP717,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP718,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP719,NULL,NULL,NULL,NULL,NULL,,0,1
EMP720,NULL,NULL,NULL,NULL,NULL,,0,1
EMP721,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP559,1,1
EMP722,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP807,1,1
EMP723,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP724,NULL,NULL,NULL,NULL,NULL,,0,1
EMP725,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP1000,1,1
EMP726,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP727,London,19-05-2025,NULL,EA and Team Assistant,Support,EMP1042,1,1
EMP728,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP729,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP167,1,1
EMP730,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP731,NULL,NULL,NULL,NULL,NULL,,0,1
EMP732,London,18-09-2023,NULL,Associate Partner,Delivery,EMP44,1,1
EMP733,NULL,NULL,NULL,NULL,NULL,,0,1
EMP734,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP735,NULL,NULL,NULL,NULL,NULL,,0,1
EMP736,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP1000,1,1
EMP737,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP654,1,1
EMP738,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP528,1,1
EMP739,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP740,NULL,NULL,NULL,NULL,NULL,,0,1
EMP741,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP742,London,07-04-2026,NULL,Senior Associate Consultant,Delivery,EMP688,1,1
EMP743,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP744,Chennai,03-06-2024,NULL,Senior Software Engineer,Delivery,EMP581,1,1
EMP745,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP746,NULL,NULL,NULL,NULL,NULL,,0,1
EMP747,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP748,London,02-02-2026,NULL,Senior Associate Consultant,Delivery,EMP601,1,1
EMP749,Chennai,01-06-2016,NULL,Technology Solutions Architect,Delivery,EMP667,1,1
EMP750,Chennai,01-10-2012,NULL,Solutions Consultant,Delivery,EMP492,1,1
EMP751,New York,07-07-2025,NULL,Associate Partner,Delivery,EMP44,1,1
EMP752,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP753,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP5,1,1
EMP754,London,03-01-2023,NULL,Manager,Delivery,EMP1036,1,1
EMP755,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP20,1,1
EMP756,NULL,NULL,NULL,NULL,NULL,,0,1
EMP757,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP758,NULL,NULL,NULL,NULL,NULL,,0,1
EMP759,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP5,1,1
EMP760,London,NULL,NULL,NULL,,,0,1
EMP761,Chennai,06-09-2021,NULL,Senior Software Engineer,Delivery,EMP750,1,1
EMP762,Chennai,09-06-2021,NULL,Senior Solutions Consultant,Delivery,EMP47,1,1
EMP763,NULL,NULL,NULL,NULL,NULL,,0,1
EMP764,Chennai,17-06-2024,NULL,Senior Software Engineer,Delivery,EMP781,1,1
EMP765,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP569,1,1
EMP766,NULL,NULL,NULL,NULL,NULL,,0,1
EMP767,London,04-11-2024,NULL,People Partner,Support,EMP46,1,1
EMP768,NULL,NULL,NULL,NULL,NULL,,0,1
EMP769,Chennai,23-03-2026,NULL,NULL,Delivery,EMP826,1,1
EMP770,NULL,NULL,NULL,NULL,NULL,,0,1
EMP771,Chennai,06-09-2021,NULL,Senior Solutions Consultant,Delivery,EMP425,1,1
EMP772,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP773,NULL,NULL,NULL,NULL,NULL,,0,1
EMP774,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP277,1,1
EMP775,Chennai,04-11-2025,NULL,Software Engineer,Delivery,EMP468,1,1
EMP776,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP777,London,02-03-2026,NULL,Associate Consultant,Delivery,EMP804,1,1
EMP778,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP779,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP780,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP781,Chennai,01-07-2020,NULL,Senior Solutions Consultant,Delivery,EMP762,1,1
EMP782,Chennai,01-02-2023,NULL,Senior Software Engineer,Delivery,EMP569,1,1
