employee_id,location,date_of_join,date_of_resignation,job_name,department_name,manager_id,account_status,is_active_version
EMP783,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP451,1,1
EMP784,NULL,NULL,NULL,NULL,NULL,,0,1
EMP785,London,01-09-2025,NULL,Associate Consultant,Delivery,EMP62,1,1
EMP786,Chennai,14-11-2023,NULL,Senior Finance Executive,Finance,EMP544,1,1
EMP787,London,19-01-2026,NULL,Principal,Delivery,EMP732,1,1
EMP788,NULL,NULL,NULL,NULL,NULL,,0,1
EMP789,Chennai,01-12-2025,NULL,IT Support Engineer,IT Support,EMP526,1,1
EMP790,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP791,Chennai,01-01-2018,NULL,Senior Solutions Consultant,Delivery,EMP973,1,1
EMP792,NULL,NULL,NULL,NULL,NULL,,0,1
EMP793,Chennai,04-07-2022,NULL,Finance Officer,Finance,EMP544,1,1
EMP794,NULL,NULL,NULL,NULL,NULL,,0,1
EMP795,NULL,NULL,NULL,NULL,NULL,,0,1
EMP796,London,07-04-2026,NULL,Associate Consultant,Delivery,EMP56,1,1
EMP797,NULL,NULL,NULL,NULL,NULL,,0,1
EMP798,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP799,London,11-08-2025,NULL,Associate Consultant,Delivery,EMP337,1,1
EMP800,NULL,NULL,NULL,NULL,NULL,,0,1
EMP801,NULL,NULL,NULL,NULL,NULL,,0,1
EMP802,Chennai,08-12-2025,NULL,Senior Software Engineer,Delivery,EMP194,1,1
EMP803,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP194,1,1
EMP804,London,14-11-2022,NULL,Consultant,Delivery,EMP276,1,1
EMP805,New York,04-11-2024,NULL,Senior Associate Consultant,Delivery,EMP661,1,1
EMP806,Chennai,01-07-2024,NULL,Senior Software Engineer,Delivery,EMP239,1,1
EMP807,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP425,1,1
EMP808,NULL,NULL,NULL,NULL,NULL,,0,1
EMP809,London,03-01-2023,NULL,Senior Consultant,Delivery,EMP1036,1,1
EMP810,NULL,NULL,NULL,NULL,NULL,,0,1
EMP811,London,20-02-2023,NULL,Senior Consultant,Delivery,EMP22,1,1
EMP812,London,29-11-2021,NULL,Senior Consultant,Delivery,EMP732,1,1
EMP813,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP814,NULL,NULL,NULL,NULL,NULL,,0,1
EMP815,Chennai,07-07-2025,NULL,Leadership,Delivery,EMP483,1,1
EMP816,Chennai,16-02-2026,NULL,Principal Architect,Delivery,EMP483,1,1
EMP817,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP348,1,1
EMP818,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP819,NULL,NULL,NULL,NULL,NULL,,0,1
EMP820,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP821,NULL,NULL,NULL,NULL,NULL,,0,1
EMP822,Chennai,08-05-2026,NULL,Associate HRBP,Support,EMP462,1,1
EMP823,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP185,1,1
EMP824,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP825,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP826,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP675,1,1
EMP827,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP828,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP829,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP830,NULL,NULL,NULL,NULL,NULL,,0,1
EMP831,Chennai,13-10-2025,NULL,Solutions Enabler,Delivery,EMP567,1,1
EMP832,London,02-03-2026,NULL,Associate Consultant,Delivery,EMP197,1,1
EMP833,NULL,NULL,NULL,NULL,NULL,,0,1
EMP834,London,15-04-2026,NULL,Associate Consultant,Delivery,EMP812,1,1
EMP835,NULL,NULL,NULL,NULL,NULL,,0,1
EMP836,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP837,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP838,Chennai,09-02-2026,NULL,Finance Specialist,Finance,EMP544,1,1
EMP839,NULL,NULL,NULL,NULL,NULL,,0,1
EMP840,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP841,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP439,1,1
EMP842,London,09-03-2026,NULL,Senior Consultant,Delivery,EMP22,1,1
EMP843,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP844,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP57,1,1
EMP845,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP846,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP847,London,20-06-2022,NULL,Senior Consultant,Delivery,EMP688,1,1
EMP848,Chennai,01-03-2019,NULL,Solutions Consultant,Delivery,EMP166,1,1
EMP849,London,15-04-2026,NULL,Principal,Delivery,EMP907,1,1
EMP850,NULL,NULL,NULL,NULL,NULL,,0,1
EMP851,Chennai,13-05-2026,13-05-2027,Associate Finance Controller,Support,EMP544,1,1
EMP852,London,15-04-2026,NULL,Consultant,Delivery,EMP596,1,1
EMP853,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP943,1,1
EMP854,NULL,NULL,NULL,NULL,NULL,,0,1
EMP855,NULL,NULL,NULL,NULL,NULL,,0,1
EMP856,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP857,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP858,London,09-03-2026,NULL,Associate Consultant,Delivery,EMP658,1,1
EMP859,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP860,NULL,NULL,NULL,NULL,NULL,,0,1
EMP861,Chennai,17-06-2024,NULL,Solutions Enabler,Delivery,EMP675,1,1
EMP862,NULL,NULL,NULL,NULL,NULL,,0,1
EMP863,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP1026,1,1
EMP864,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP865,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP866,London,02-03-2026,NULL,Associate Consultant,Delivery,EMP812,1,1
EMP867,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP868,NULL,NULL,NULL,NULL,NULL,,0,1
EMP869,London,02-03-2026,NULL,Senior Legal Counsel & Head of Privacy,Legal,EMP441,1,1
EMP870,Chennai,17-06-2024,NULL,Senior Software Engineer,Delivery,EMP848,1,1
EMP871,London,19-08-2024,NULL,Senior Associate Consultant,Delivery,EMP937,1,1
EMP872,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP516,1,1
EMP873,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP874,London,16-09-2024,NULL,Senior Associate Consultant,Delivery,EMP609,1,1
EMP875,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP876,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP877,Chennai,04-11-2025,NULL,Software Engineer,Delivery,EMP206,1,1
EMP878,NULL,NULL,NULL,NULL,NULL,,0,1
EMP879,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP5,1,1
EMP880,NULL,NULL,NULL,NULL,NULL,,0,1
EMP881,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP882,Chennai,01-07-2020,NULL,Senior Solutions Consultant,Delivery,EMP215,1,1
EMP883,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP884,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP885,New York,18-05-2026,NULL,NULL,US Non-Billable (Back Office),EMP186,1,1
EMP886,NULL,NULL,NULL,NULL,NULL,,0,1
EMP887,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP888,New York,06-04-2026,NULL,Associate Consultant,Delivery,EMP152,1,1
EMP889,NULL,NULL,NULL,NULL,NULL,,0,1
EMP890,London,16-10-2023,NULL,Senior Consultant,Delivery,EMP994,1,1
EMP891,Chennai,01-07-2024,NULL,Solutions Enabler,Delivery,EMP5,1,1
EMP892,NULL,NULL,NULL,NULL,NULL,,0,1
EMP893,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP366,1,1
EMP894,New York,11-11-2024,NULL,Associate Consultant,Delivery,EMP320,1,1
EMP895,London,08-12-2025,NULL,Talent Acquisition Partner,HR,EMP598,1,1
EMP896,London,05-01-2026,NULL,Interim Group Financial Controller,Finance,EMP417,1,1
EMP897,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP898,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP899,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP490,1,1
EMP900,London,06-09-2021,NULL,Consultant,Delivery,EMP557,1,1
EMP901,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP902,London,07-07-2025,NULL,Consultant,Delivery,EMP754,1,1
EMP903,New York,06-11-2017,NULL,Associate Partner,Delivery,EMP351,1,1
EMP904,Chennai,13-12-2021,NULL,Solutions Consultant,Delivery,EMP492,1,1
EMP905,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP426,1,1
EMP906,London,24-11-2025,NULL,Senior Associate Consultant,Delivery,EMP812,1,1
EMP907,New York,01-10-2024,NULL,Associate Partner,Delivery,EMP44,1,1
EMP908,NULL,NULL,NULL,NULL,NULL,,0,1
EMP909,NULL,NULL,NULL,NULL,Delivery,EMP751,0,1
EMP910,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP911,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP912,NULL,NULL,NULL,NULL,NULL,,0,1
EMP913,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP914,Chennai,04-11-2025,NULL,Software Engineer,Delivery,EMP225,1,1
EMP915,NULL,NULL,NULL,NULL,NULL,,0,1
EMP916,Chennai,21-04-2026,NULL,Senior Software Engineer,Delivery,EMP245,1,1
EMP917,Chennai,04-11-2025,NULL,Software Engineer,Delivery,EMP1015,1,1
EMP918,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP919,London,02-02-2026,31-07-2026,Associate Consultant,Delivery,EMP27,1,1
EMP920,London,08-09-2025,NULL,Senior Associate Consultant,Delivery,EMP314,1,1
EMP921,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP904,1,1
EMP922,Chennai,21-04-2025,NULL,Resourcing Manager,HR,EMP248,1,1
EMP923,Chennai,23-01-2026,NULL,Senior Software Engineer,Delivery,EMP20,1,1
EMP924,Chennai,NULL,NULL,Senior Software Engineer,NULL,,0,1
EMP925,Chennai,03-06-2024,NULL,Senior Software Engineer,Delivery,EMP567,1,1
EMP926,NULL,NULL,NULL,NULL,NULL,,0,1
EMP927,NULL,NULL,NULL,NULL,NULL,,0,1
EMP928,Chennai,12-05-2025,NULL,Talent Acquisition Partner,HR,EMP301,1,1
EMP929,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP930,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP931,NULL,NULL,NULL,NULL,NULL,,0,1
EMP932,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP443,1,1
EMP933,Chennai,01-07-2024,NULL,Solutions Enabler,Delivery,EMP438,1,1
EMP934,NULL,NULL,NULL,NULL,NULL,,0,1
EMP935,NULL,NULL,NULL,NULL,NULL,,0,1
EMP936,NULL,NULL,NULL,NULL,NULL,,0,1
EMP937,London,08-03-2021,NULL,Manager,Delivery,EMP193,1,1
EMP938,NULL,NULL,NULL,NULL,NULL,,0,1
EMP939,NULL,NULL,NULL,NULL,NULL,,0,1
EMP940,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP91,1,1
EMP941,Chennai,27-04-2026,NULL,Solutions Enabler,Delivery,EMP959,1,1
EMP942,NULL,NULL,NULL,NULL,NULL,,0,1
EMP943,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP161,1,1
EMP944,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP606,1,1
EMP945,London,NULL,NULL,NULL,Delivery,,0,1
EMP946,NULL,NULL,NULL,NULL,NULL,,0,1
EMP947,NULL,NULL,NULL,Intern,NULL,,0,1
EMP948,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP443,1,1
EMP949,London,01-11-2023,NULL,Finance Assistant,Support,EMP417,1,1
EMP950,Chennai,05-06-2023,NULL,Solutions Enabler,Delivery,EMP244,1,1
EMP951,London,04-03-2025,NULL,Office Manager,Support,EMP1042,1,1
EMP952,Chennai,13-12-2021,NULL,Solutions Consultant,Delivery,EMP288,1,1
EMP953,NULL,NULL,NULL,NULL,NULL,,0,1
EMP954,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP955,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP956,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP1020,1,1
EMP957,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP958,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP959,Chennai,13-12-2021,NULL,Solutions Consultant,Delivery,EMP791,1,1
EMP960,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP271,1,1
EMP961,NULL,NULL,NULL,NULL,NULL,,0,1
EMP962,London,02-06-2025,NULL,Senior Associate Consultant,Delivery,EMP276,1,1
EMP963,NULL,NULL,NULL,NULL,NULL,,0,1
EMP964,NULL,NULL,NULL,NULL,NULL,,0,1
EMP965,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP249,1,1
EMP966,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP967,Chennai,02-06-2025,NULL,Software Engineer,Delivery,EMP950,1,1
EMP968,NULL,NULL,NULL,NULL,NULL,,0,1
EMP969,NULL,NULL,NULL,NULL,Finance,,0,1
EMP970,NULL,NULL,NULL,NULL,NULL,,0,1
EMP971,NULL,NULL,NULL,NULL,NULL,,0,1
EMP972,London,16-09-2025,NULL,Senior Associate Consultant,Delivery,EMP754,1,1
EMP973,Chennai,14-11-2013,NULL,Principal Technology Architect,Delivery,EMP47,1,1
EMP974,New York,06-02-2023,NULL,Senior Consultant,Delivery,EMP320,1,1
EMP975,Chennai,17-06-2024,NULL,Senior Software Engineer,Delivery,EMP151,1,1
EMP976,NULL,NULL,NULL,NULL,NULL,,0,1
EMP977,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP978,Chennai,24-07-2023,NULL,Senior Software Engineer,Delivery,EMP185,1,1
EMP979,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP980,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP981,Chennai,25-09-2023,NULL,Talent Acquisition,HR,EMP301,1,1
EMP982,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP983,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP984,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP985,NULL,NULL,NULL,NULL,NULL,,0,1
EMP986,Chennai,07-02-2022,NULL,Senior Software Engineer,Delivery,EMP166,1,1
EMP987,NULL,NULL,NULL,NULL,NULL,,0,1
EMP988,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP989,NULL,NULL,NULL,NULL,NULL,,0,1
EMP990,NULL,NULL,NULL,NULL,NULL,,0,1
EMP991,Chennai,09-06-2025,NULL,Software Engineer,Delivery,EMP252,1,1
EMP992,Chennai,01-07-2024,NULL,Senior Software Engineer,Delivery,EMP882,1,1
EMP993,NULL,NULL,NULL,NULL,NULL,,0,1
EMP994,London,02-10-2023,NULL,Principal,Delivery,EMP44,1,1
EMP995,NULL,NULL,NULL,NULL,NULL,,0,1
EMP996,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP428,1,1
EMP997,London,06-05-2025,NULL,Consultant,Delivery,EMP275,1,1
EMP998,Chennai,28-04-2026,NULL,Software Engineer,Delivery,EMP438,1,1
EMP999,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1000,Chennai,01-09-2022,NULL,Solutions Consultant,Delivery,EMP398,1,1
EMP1001,Chennai,22-07-2024,NULL,Software Engineer,Delivery,EMP252,1,1
EMP1002,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1003,Chennai,28-01-2026,NULL,Consultant,Delivery,EMP816,1,1
EMP1004,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1005,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1006,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP559,1,1
EMP1007,London,03-02-2025,NULL,Senior Associate Consultant,Delivery,EMP27,1,1
EMP1008,Chennai,01-07-2024,NULL,Senior Software Engineer,Delivery,EMP952,1,1
EMP1009,London,06-10-2025,NULL,Associate Consultant,Delivery,EMP27,1,1
EMP1010,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1011,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP1012,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1013,London,06-01-2025,NULL,Senior Associate Consultant,Delivery,EMP601,1,1
EMP1014,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP660,1,1
EMP1015,Chennai,21-07-2025,NULL,Solutions Consultant,Delivery,EMP231,1,1
EMP1016,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP1017,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP1018,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP1019,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1020,Chennai,13-12-2021,NULL,Solutions Enabler,Delivery,EMP749,1,1
EMP1021,New York,12-09-2022,NULL,Senior Consultant,Delivery,EMP684,1,1
EMP1022,London,28-01-2025,31-07-2026,Marketing Manager,Support,EMP815,1,1
EMP1023,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP1024,London,03-11-2025,NULL,Associate Consultant,Delivery,EMP195,1,1
EMP1025,Chennai,03-06-2024,NULL,Senior Software Engineer,Delivery,EMP167,1,1
EMP1026,Chennai,16-05-2022,NULL,Solutions Consultant,Delivery,EMP215,1,1
EMP1027,London,02-02-2026,NULL,Associate Consultant,Delivery,EMP679,1,1
EMP1028,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1029,Chennai,NULL,NULL,NULL,NULL,,0,1
EMP1030,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1031,New York,02-09-2019,NULL,Principal,Delivery,EMP44,1,1
EMP1032,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP781,1,1
EMP1033,Chennai,24-07-2023,NULL,Solutions Enabler,Delivery,EMP404,1,1
EMP1034,Chennai,13-12-2021,NULL,Solutions Enabler,Delivery,EMP357,1,1
EMP1035,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP928,1,1
EMP1036,London,12-07-2021,NULL,Principal,Delivery,EMP308,1,1
EMP1037,Chennai,22-07-2024,NULL,Senior Software Engineer,Delivery,EMP445,1,1
EMP1038,NULL,NULL,NULL,NULL,NULL,,0,1
EMP1039,Chennai,02-02-2026,NULL,Trainee Software Engineer,Delivery,EMP981,1,1
EMP1040,NULL,NULL,NULL,NULL,Delivery,,0,1
EMP1041,NULL,NULL,NULL,NULL,IT Support,,0,1
EMP1042,London,03-05-2021,NULL,Operations Lead,Support,EMP61,1,1
